Reconnaissance,Reconnaissance,Resource Development,Resource Development,Initial Access,Initial Access,Execution,Execution,Persistence,Persistence,Privilege Escalation,Privilege Escalation,Defense Evasion,Defense Evasion,Credential Access,Credential Access,Discovery,Discovery,Lateral Movement,Lateral Movement,Collection,Collection,Command and Control,Command and Control,Exfiltration,Exfiltration,Impact,Impact
Active Scanning,Scanning IP Blocks,Acquire Infrastructure,Botnet,Drive-by Compromise,,Command and Scripting Interpreter,AppleScript,Account Manipulation,Additional Cloud Credentials,Abuse Elevation Control Mechanism,Bypass User Account Control,Abuse Elevation Control Mechanism,Bypass User Account Control,Adversary-in-the-Middle,ARP Cache Poisoning,Account Discovery,Cloud Account,Exploitation of Remote Services,,Adversary-in-the-Middle,ARP Cache Poisoning,Application Layer Protocol,DNS,Automated Exfiltration,Traffic Duplication,Account Access Removal,
Active Scanning,Vulnerability Scanning,Acquire Infrastructure,DNS Server,Exploit Public-Facing Application,,Command and Scripting Interpreter,JavaScript,Account Manipulation,Additional Cloud Roles,Abuse Elevation Control Mechanism,Elevated Execution with Prompt,Abuse Elevation Control Mechanism,Elevated Execution with Prompt,Adversary-in-the-Middle,DHCP Spoofing,Account Discovery,Domain Account,Internal Spearphishing,,Adversary-in-the-Middle,DHCP Spoofing,Application Layer Protocol,File Transfer Protocols,Data Transfer Size Limits,,Data Destruction,
Active Scanning,Wordlist Scanning,Acquire Infrastructure,Domains,External Remote Services,,Command and Scripting Interpreter,Network Device CLI,Account Manipulation,Additional Email Delegate Permissions,Abuse Elevation Control Mechanism,Setuid and Setgid,Abuse Elevation Control Mechanism,Setuid and Setgid,Adversary-in-the-Middle,LLMNR/NBT-NS Poisoning and SMB Relay,Account Discovery,Email Account,Lateral Tool Transfer,,Adversary-in-the-Middle,LLMNR/NBT-NS Poisoning and SMB Relay,Application Layer Protocol,Mail Protocols,Exfiltration Over Alternative Protocol,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,Data Encrypted for Impact,
Gather Victim Host Information,Client Configurations,Acquire Infrastructure,Server,Hardware Additions,,Command and Scripting Interpreter,PowerShell,Account Manipulation,Device Registration,Abuse Elevation Control Mechanism,Sudo and Sudo Caching,Abuse Elevation Control Mechanism,Sudo and Sudo Caching,Brute Force,Credential Stuffing,Account Discovery,Local Account,Remote Service Session Hijacking,RDP Hijacking,Archive Collected Data,Archive via Custom Method,Application Layer Protocol,Web Protocols,Exfiltration Over Alternative Protocol,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,Data Manipulation,Runtime Data Manipulation
Gather Victim Host Information,Firmware,Acquire Infrastructure,Serverless,Phishing,Spearphishing Attachment,Command and Scripting Interpreter,Python,Account Manipulation,SSH Authorized Keys,Access Token Manipulation,Create Process with Token,Access Token Manipulation,Create Process with Token,Brute Force,Password Cracking,Application Window Discovery,,Remote Service Session Hijacking,SSH Hijacking,Archive Collected Data,Archive via Library,Communication Through Removable Media,,Exfiltration Over Alternative Protocol,Exfiltration Over Unencrypted Non-C2 Protocol,Data Manipulation,Stored Data Manipulation
Gather Victim Host Information,Hardware,Acquire Infrastructure,Virtual Private Server,Phishing,Spearphishing Link,Command and Scripting Interpreter,Unix Shell,BITS Jobs,,Access Token Manipulation,Make and Impersonate Token,Access Token Manipulation,Make and Impersonate Token,Brute Force,Password Guessing,Browser Bookmark Discovery,,Remote Services,Distributed Component Object Model,Archive Collected Data,Archive via Utility,Data Encoding,Non-Standard Encoding,Exfiltration Over C2 Channel,,Data Manipulation,Transmitted Data Manipulation
Gather Victim Host Information,Software,Acquire Infrastructure,Web Services,Phishing,Spearphishing via Service,Command and Scripting Interpreter,Visual Basic,Boot or Logon Autostart Execution,Active Setup,Access Token Manipulation,Parent PID Spoofing,Access Token Manipulation,Parent PID Spoofing,Brute Force,Password Spraying,Cloud Infrastructure Discovery,,Remote Services,Remote Desktop Protocol,Audio Capture,,Data Encoding,Standard Encoding,Exfiltration Over Other Network Medium,Exfiltration Over Bluetooth,Defacement,External Defacement
Gather Victim Identity Information,Credentials,Compromise Accounts,Cloud Accounts,Replication Through Removable Media,,Command and Scripting Interpreter,Windows Command Shell,Boot or Logon Autostart Execution,Authentication Package,Access Token Manipulation,SID-History Injection,Access Token Manipulation,SID-History Injection,Credentials from Password Stores,Credentials from Web Browsers,Cloud Service Dashboard,,Remote Services,SMB/Windows Admin Shares,Automated Collection,,Data Obfuscation,Junk Data,Exfiltration Over Physical Medium,Exfiltration over USB,Defacement,Internal Defacement
Gather Victim Identity Information,Email Addresses,Compromise Accounts,Email Accounts,Supply Chain Compromise,Compromise Hardware Supply Chain,Container Administration Command,,Boot or Logon Autostart Execution,Kernel Modules and Extensions,Access Token Manipulation,Token Impersonation/Theft,Access Token Manipulation,Token Impersonation/Theft,Credentials from Password Stores,Keychain,Cloud Service Discovery,,Remote Services,SSH,Browser Session Hijacking,,Data Obfuscation,Protocol Impersonation,Exfiltration Over Web Service,Exfiltration to Cloud Storage,Disk Wipe,Disk Content Wipe
Gather Victim Identity Information,Employee Names,Compromise Accounts,Social Media Accounts,Supply Chain Compromise,Compromise Software Dependencies and Development Tools,Deploy Container,,Boot or Logon Autostart Execution,LSASS Driver,Boot or Logon Autostart Execution,Active Setup,BITS Jobs,,Credentials from Password Stores,Password Managers,Cloud Storage Object Discovery,,Remote Services,VNC,Clipboard Data,,Data Obfuscation,Steganography,Exfiltration Over Web Service,Exfiltration to Code Repository,Disk Wipe,Disk Structure Wipe
Gather Victim Network Information,DNS,Compromise Infrastructure,Botnet,Supply Chain Compromise,Compromise Software Supply Chain,Exploitation for Client Execution,,Boot or Logon Autostart Execution,Login Items,Boot or Logon Autostart Execution,Authentication Package,Build Image on Host,,Credentials from Password Stores,Securityd Memory,Container and Resource Discovery,,Remote Services,Windows Remote Management,Data Staged,Local Data Staging,Dynamic Resolution,DNS Calculation,Scheduled Transfer,,Endpoint Denial of Service,Application Exhaustion Flood
Gather Victim Network Information,Domain Properties,Compromise Infrastructure,DNS Server,Trusted Relationship,,Inter-Process Communication,Component Object Model,Boot or Logon Autostart Execution,Port Monitors,Boot or Logon Autostart Execution,Kernel Modules and Extensions,Debugger Evasion,,Credentials from Password Stores,Windows Credential Manager,Debugger Evasion,,Replication Through Removable Media,,Data Staged,Remote Data Staging,Dynamic Resolution,Domain Generation Algorithms,Transfer Data to Cloud Account,,Endpoint Denial of Service,Application or System Exploitation
Gather Victim Network Information,IP Addresses,Compromise Infrastructure,Domains,Valid Accounts,Cloud Accounts,Inter-Process Communication,Dynamic Data Exchange,Boot or Logon Autostart Execution,Print Processors,Boot or Logon Autostart Execution,LSASS Driver,Deobfuscate/Decode Files or Information,,Exploitation for Credential Access,,Domain Trust Discovery,,Software Deployment Tools,,Data from Cloud Storage,,Dynamic Resolution,Fast Flux DNS,,,Endpoint Denial of Service,OS Exhaustion Flood
Gather Victim Network Information,Network Security Appliances,Compromise Infrastructure,Server,Valid Accounts,Default Accounts,Inter-Process Communication,XPC Services,Boot or Logon Autostart Execution,Re-opened Applications,Boot or Logon Autostart Execution,Login Items,Deploy Container,,Forced Authentication,,File and Directory Discovery,,Taint Shared Content,,Data from Configuration Repository,Network Device Configuration Dump,Encrypted Channel,Asymmetric Cryptography,,,Endpoint Denial of Service,Service Exhaustion Flood
Gather Victim Network Information,Network Topology,Compromise Infrastructure,Serverless,Valid Accounts,Domain Accounts,Native API,,Boot or Logon Autostart Execution,Registry Run Keys / Startup Folder,Boot or Logon Autostart Execution,Port Monitors,Direct Volume Access,,Forge Web Credentials,SAML Tokens,Group Policy Discovery,,Use Alternate Authentication Material,Application Access Token,Data from Configuration Repository,SNMP (MIB Dump),Encrypted Channel,Symmetric Cryptography,,,Firmware Corruption,
Gather Victim Network Information,Network Trust Dependencies,Compromise Infrastructure,Virtual Private Server,Valid Accounts,Local Accounts,Scheduled Task/Job,At,Boot or Logon Autostart Execution,Security Support Provider,Boot or Logon Autostart Execution,Print Processors,Domain Policy Modification,Domain Trust Modification,Forge Web Credentials,Web Cookies,Network Service Discovery,,Use Alternate Authentication Material,Pass the Hash,Data from Information Repositories,Code Repositories,Fallback Channels,,,,Inhibit System Recovery,
Gather Victim Org Information,Business Relationships,Compromise Infrastructure,Web Services,,,Scheduled Task/Job,Container Orchestration Job,Boot or Logon Autostart Execution,Shortcut Modification,Boot or Logon Autostart Execution,Re-opened Applications,Domain Policy Modification,Group Policy Modification,Input Capture,Credential API Hooking,Network Share Discovery,,Use Alternate Authentication Material,Pass the Ticket,Data from Information Repositories,Confluence,Ingress Tool Transfer,,,,Network Denial of Service,Direct Network Flood
Gather Victim Org Information,Determine Physical Locations,Develop Capabilities,Code Signing Certificates,,,Scheduled Task/Job,Cron,Boot or Logon Autostart Execution,Time Providers,Boot or Logon Autostart Execution,Registry Run Keys / Startup Folder,Execution Guardrails,Environmental Keying,Input Capture,GUI Input Capture,Network Sniffing,,Use Alternate Authentication Material,Web Session Cookie,Data from Information Repositories,Sharepoint,Multi-Stage Channels,,,,Network Denial of Service,Reflection Amplification
Gather Victim Org Information,Identify Business Tempo,Develop Capabilities,Digital Certificates,,,Scheduled Task/Job,Scheduled Task,Boot or Logon Autostart Execution,Winlogon Helper DLL,Boot or Logon Autostart Execution,Security Support Provider,Exploitation for Defense Evasion,,Input Capture,Keylogging,Password Policy Discovery,,,,Data from Local System,,Non-Application Layer Protocol,,,,Resource Hijacking,
Gather Victim Org Information,Identify Roles,Develop Capabilities,Exploits,,,Scheduled Task/Job,Systemd Timers,Boot or Logon Autostart Execution,XDG Autostart Entries,Boot or Logon Autostart Execution,Shortcut Modification,File and Directory Permissions Modification,Linux and Mac File and Directory Permissions Modification,Input Capture,Web Portal Capture,Peripheral Device Discovery,,,,Data from Network Shared Drive,,Non-Standard Port,,,,Service Stop,
Phishing for Information,Spearphishing Attachment,Develop Capabilities,Malware,,,Serverless Execution,,Boot or Logon Initialization Scripts,Login Hook,Boot or Logon Autostart Execution,Time Providers,File and Directory Permissions Modification,Windows File and Directory Permissions Modification,Modify Authentication Process,Domain Controller Authentication,Permission Groups Discovery,Cloud Groups,,,Data from Removable Media,,Protocol Tunneling,,,,System Shutdown/Reboot,
Phishing for Information,Spearphishing Link,Establish Accounts,Cloud Accounts,,,Shared Modules,,Boot or Logon Initialization Scripts,Logon Script (Windows),Boot or Logon Autostart Execution,Winlogon Helper DLL,Hide Artifacts,Email Hiding Rules,Modify Authentication Process,Hybrid Identity,Permission Groups Discovery,Domain Groups,,,Email Collection,Email Forwarding Rule,Proxy,Domain Fronting,,,,
Phishing for Information,Spearphishing Service,Establish Accounts,Email Accounts,,,Software Deployment Tools,,Boot or Logon Initialization Scripts,Network Logon Script,Boot or Logon Autostart Execution,XDG Autostart Entries,Hide Artifacts,Hidden File System,Modify Authentication Process,Multi-Factor Authentication,Permission Groups Discovery,Local Groups,,,Email Collection,Local Email Collection,Proxy,External Proxy,,,,
Search Closed Sources,Purchase Technical Data,Establish Accounts,Social Media Accounts,,,System Services,Launchctl,Boot or Logon Initialization Scripts,RC Scripts,Boot or Logon Initialization Scripts,Login Hook,Hide Artifacts,Hidden Files and Directories,Modify Authentication Process,Network Device Authentication,Process Discovery,,,,Email Collection,Remote Email Collection,Proxy,Internal Proxy,,,,
Search Closed Sources,Threat Intel Vendors,Obtain Capabilities,Code Signing Certificates,,,System Services,Service Execution,Boot or Logon Initialization Scripts,Startup Items,Boot or Logon Initialization Scripts,Logon Script (Windows),Hide Artifacts,Hidden Users,Modify Authentication Process,Password Filter DLL,Query Registry,,,,Input Capture,Credential API Hooking,Proxy,Multi-hop Proxy,,,,
Search Open Technical Databases,CDNs,Obtain Capabilities,Digital Certificates,,,User Execution,Malicious File,Browser Extensions,,Boot or Logon Initialization Scripts,Network Logon Script,Hide Artifacts,Hidden Window,Modify Authentication Process,Pluggable Authentication Modules,Remote System Discovery,,,,Input Capture,GUI Input Capture,Remote Access Software,,,,,
Search Open Technical Databases,DNS/Passive DNS,Obtain Capabilities,Exploits,,,User Execution,Malicious Image,Compromise Client Software Binary,,Boot or Logon Initialization Scripts,RC Scripts,Hide Artifacts,NTFS File Attributes,Modify Authentication Process,Reversible Encryption,Software Discovery,Security Software Discovery,,,Input Capture,Keylogging,Traffic Signaling,Port Knocking,,,,
Search Open Technical Databases,Digital Certificates,Obtain Capabilities,Malware,,,User Execution,Malicious Link,Create Account,Cloud Account,Boot or Logon Initialization Scripts,Startup Items,Hide Artifacts,Process Argument Spoofing,Multi-Factor Authentication Interception,,System Information Discovery,,,,Input Capture,Web Portal Capture,Traffic Signaling,Socket Filters,,,,
Search Open Technical Databases,Scan Databases,Obtain Capabilities,Tool,,,Windows Management Instrumentation,,Create Account,Domain Account,Create or Modify System Process,Launch Agent,Hide Artifacts,Resource Forking,Multi-Factor Authentication Request Generation,,System Location Discovery,System Language Discovery,,,Screen Capture,,Web Service,Bidirectional Communication,,,,
