Reconnaissance,Reconnaissance,Resource Development,Resource Development,Initial Access,Initial Access,Execution,Execution,Persistence,Persistence,Privilege Escalation,Privilege Escalation,Defense Evasion,Defense Evasion,Credential Access,Credential Access,Discovery,Discovery,Lateral Movement,Lateral Movement,Collection,Collection,Command and Control,Command and Control,Exfiltration,Exfiltration,Impact,Impact
Search Open Technical Databases,WHOIS,Obtain Capabilities,Vulnerabilities,,,,,Create Account,Local Account,Create or Modify System Process,Launch Daemon,Hide Artifacts,Run Virtual Instance,Network Sniffing,,System Network Configuration Discovery,Internet Connection Discovery,,,Video Capture,,Web Service,Dead Drop Resolver,,,,
Search Open Websites/Domains,Code Repositories,Stage Capabilities,Drive-by Target,,,,,Create or Modify System Process,Launch Agent,Create or Modify System Process,Systemd Service,Hide Artifacts,VBA Stomping,OS Credential Dumping,/etc/passwd and /etc/shadow,System Network Connections Discovery,,,,,,Web Service,One-Way Communication,,,,
Search Open Websites/Domains,Search Engines,Stage Capabilities,Install Digital Certificate,,,,,Create or Modify System Process,Launch Daemon,Create or Modify System Process,Windows Service,Hijack Execution Flow,COR_PROFILER,OS Credential Dumping,Cached Domain Credentials,System Owner/User Discovery,,,,,,,,,,,
Search Open Websites/Domains,Social Media,Stage Capabilities,Link Target,,,,,Create or Modify System Process,Systemd Service,Domain Policy Modification,Domain Trust Modification,Hijack Execution Flow,DLL Search Order Hijacking,OS Credential Dumping,DCSync,System Service Discovery,,,,,,,,,,,
Search Victim-Owned Websites,,Stage Capabilities,SEO Poisoning,,,,,Create or Modify System Process,Windows Service,Domain Policy Modification,Group Policy Modification,Hijack Execution Flow,DLL Side-Loading,OS Credential Dumping,LSA Secrets,System Time Discovery,,,,,,,,,,,
,,Stage Capabilities,Upload Malware,,,,,Event Triggered Execution,Accessibility Features,Escape to Host,,Hijack Execution Flow,Dylib Hijacking,OS Credential Dumping,LSASS Memory,Virtualization/Sandbox Evasion,System Checks,,,,,,,,,,
,,Stage Capabilities,Upload Tool,,,,,Event Triggered Execution,AppCert DLLs,Event Triggered Execution,Accessibility Features,Hijack Execution Flow,Dynamic Linker Hijacking,OS Credential Dumping,NTDS,Virtualization/Sandbox Evasion,Time Based Evasion,,,,,,,,,,
,,,,,,,,Event Triggered Execution,AppInit DLLs,Event Triggered Execution,AppCert DLLs,Hijack Execution Flow,Executable Installer File Permissions Weakness,OS Credential Dumping,Proc Filesystem,Virtualization/Sandbox Evasion,User Activity Based Checks,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Application Shimming,Event Triggered Execution,AppInit DLLs,Hijack Execution Flow,KernelCallbackTable,OS Credential Dumping,Security Account Manager,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Change Default File Association,Event Triggered Execution,Application Shimming,Hijack Execution Flow,Path Interception by PATH Environment Variable,Steal Application Access Token,,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Component Object Model Hijacking,Event Triggered Execution,Change Default File Association,Hijack Execution Flow,Path Interception by Search Order Hijacking,Steal Web Session Cookie,,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Emond,Event Triggered Execution,Component Object Model Hijacking,Hijack Execution Flow,Path Interception by Unquoted Path,Steal or Forge Authentication Certificates,,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Image File Execution Options Injection,Event Triggered Execution,Emond,Hijack Execution Flow,Services File Permissions Weakness,Steal or Forge Kerberos Tickets,AS-REP Roasting,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Installer Packages,Event Triggered Execution,Image File Execution Options Injection,Hijack Execution Flow,Services Registry Permissions Weakness,Steal or Forge Kerberos Tickets,Golden Ticket,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,LC_LOAD_DYLIB Addition,Event Triggered Execution,Installer Packages,Impair Defenses,Disable Cloud Logs,Steal or Forge Kerberos Tickets,Kerberoasting,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Netsh Helper DLL,Event Triggered Execution,LC_LOAD_DYLIB Addition,Impair Defenses,Disable Windows Event Logging,Steal or Forge Kerberos Tickets,Silver Ticket,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,PowerShell Profile,Event Triggered Execution,Netsh Helper DLL,Impair Defenses,Disable or Modify Cloud Firewall,Unsecured Credentials,Bash History,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Screensaver,Event Triggered Execution,PowerShell Profile,Impair Defenses,Disable or Modify System Firewall,Unsecured Credentials,Cloud Instance Metadata API,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Trap,Event Triggered Execution,Screensaver,Impair Defenses,Disable or Modify Tools,Unsecured Credentials,Container API,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Unix Shell Configuration Modification,Event Triggered Execution,Trap,Impair Defenses,Downgrade Attack,Unsecured Credentials,Credentials In Files,,,,,,,,,,,,
,,,,,,,,Event Triggered Execution,Windows Management Instrumentation Event Subscription,Event Triggered Execution,Unix Shell Configuration Modification,Impair Defenses,Impair Command History Logging,Unsecured Credentials,Credentials in Registry,,,,,,,,,,,,
,,,,,,,,External Remote Services,,Event Triggered Execution,Windows Management Instrumentation Event Subscription,Impair Defenses,Indicator Blocking,Unsecured Credentials,Group Policy Preferences,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,COR_PROFILER,Exploitation for Privilege Escalation,,Impair Defenses,Safe Mode Boot,Unsecured Credentials,Private Keys,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,DLL Search Order Hijacking,Hijack Execution Flow,COR_PROFILER,Indicator Removal,Clear Command History,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,DLL Side-Loading,Hijack Execution Flow,DLL Search Order Hijacking,Indicator Removal,Clear Linux or Mac System Logs,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Dylib Hijacking,Hijack Execution Flow,DLL Side-Loading,Indicator Removal,Clear Mailbox Data,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Dynamic Linker Hijacking,Hijack Execution Flow,Dylib Hijacking,Indicator Removal,Clear Network Connection History and Configurations,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Executable Installer File Permissions Weakness,Hijack Execution Flow,Dynamic Linker Hijacking,Indicator Removal,Clear Persistence,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,KernelCallbackTable,Hijack Execution Flow,Executable Installer File Permissions Weakness,Indicator Removal,Clear Windows Event Logs,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Path Interception by PATH Environment Variable,Hijack Execution Flow,KernelCallbackTable,Indicator Removal,File Deletion,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Path Interception by Search Order Hijacking,Hijack Execution Flow,Path Interception by PATH Environment Variable,Indicator Removal,Network Share Connection Removal,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Path Interception by Unquoted Path,Hijack Execution Flow,Path Interception by Search Order Hijacking,Indicator Removal,Timestomp,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Services File Permissions Weakness,Hijack Execution Flow,Path Interception by Unquoted Path,Indirect Command Execution,,,,,,,,,,,,,,,
,,,,,,,,Hijack Execution Flow,Services Registry Permissions Weakness,Hijack Execution Flow,Services File Permissions Weakness,Masquerading,Double File Extension,,,,,,,,,,,,,,
,,,,,,,,Implant Internal Image,,Hijack Execution Flow,Services Registry Permissions Weakness,Masquerading,Invalid Code Signature,,,,,,,,,,,,,,
,,,,,,,,Modify Authentication Process,Domain Controller Authentication,Process Injection,Asynchronous Procedure Call,Masquerading,Masquerade Task or Service,,,,,,,,,,,,,,
,,,,,,,,Modify Authentication Process,Hybrid Identity,Process Injection,Dynamic-link Library Injection,Masquerading,Match Legitimate Name or Location,,,,,,,,,,,,,,
,,,,,,,,Modify Authentication Process,Multi-Factor Authentication,Process Injection,Extra Window Memory Injection,Masquerading,Rename System Utilities,,,,,,,,,,,,,,
,,,,,,,,Modify Authentication Process,Network Device Authentication,Process Injection,ListPlanting,Masquerading,Right-to-Left Override,,,,,,,,,,,,,,
,,,,,,,,Modify Authentication Process,Password Filter DLL,Process Injection,Portable Executable Injection,Masquerading,Space after Filename,,,,,,,,,,,,,,
,,,,,,,,Modify Authentication Process,Pluggable Authentication Modules,Process Injection,Proc Memory,Modify Authentication Process,Domain Controller Authentication,,,,,,,,,,,,,,
,,,,,,,,Modify Authentication Process,Reversible Encryption,Process Injection,Process Doppelgänging,Modify Authentication Process,Hybrid Identity,,,,,,,,,,,,,,
,,,,,,,,Office Application Startup,Add-ins,Process Injection,Process Hollowing,Modify Authentication Process,Multi-Factor Authentication,,,,,,,,,,,,,,
,,,,,,,,Office Application Startup,Office Template Macros,Process Injection,Ptrace System Calls,Modify Authentication Process,Network Device Authentication,,,,,,,,,,,,,,
,,,,,,,,Office Application Startup,Office Test,Process Injection,Thread Execution Hijacking,Modify Authentication Process,Password Filter DLL,,,,,,,,,,,,,,
,,,,,,,,Office Application Startup,Outlook Forms,Process Injection,Thread Local Storage,Modify Authentication Process,Pluggable Authentication Modules,,,,,,,,,,,,,,
,,,,,,,,Office Application Startup,Outlook Home Page,Process Injection,VDSO Hijacking,Modify Authentication Process,Reversible Encryption,,,,,,,,,,,,,,
,,,,,,,,Office Application Startup,Outlook Rules,Scheduled Task/Job,At,Modify Cloud Compute Infrastructure,Create Cloud Instance,,,,,,,,,,,,,,
,,,,,,,,Pre-OS Boot,Bootkit,Scheduled Task/Job,Container Orchestration Job,Modify Cloud Compute Infrastructure,Create Snapshot,,,,,,,,,,,,,,
,,,,,,,,Pre-OS Boot,Component Firmware,Scheduled Task/Job,Cron,Modify Cloud Compute Infrastructure,Delete Cloud Instance,,,,,,,,,,,,,,
,,,,,,,,Pre-OS Boot,ROMMONkit,Scheduled Task/Job,Scheduled Task,Modify Cloud Compute Infrastructure,Revert Cloud Instance,,,,,,,,,,,,,,
,,,,,,,,Pre-OS Boot,System Firmware,Scheduled Task/Job,Systemd Timers,Modify Registry,,,,,,,,,,,,,,,
,,,,,,,,Pre-OS Boot,TFTP Boot,Valid Accounts,Cloud Accounts,Modify System Image,Downgrade System Image,,,,,,,,,,,,,,
,,,,,,,,Scheduled Task/Job,At,Valid Accounts,Default Accounts,Modify System Image,Patch System Image,,,,,,,,,,,,,,
,,,,,,,,Scheduled Task/Job,Container Orchestration Job,Valid Accounts,Domain Accounts,Network Boundary Bridging,Network Address Translation Traversal,,,,,,,,,,,,,,
,,,,,,,,Scheduled Task/Job,Cron,Valid Accounts,Local Accounts,Obfuscated Files or Information,Binary Padding,,,,,,,,,,,,,,
,,,,,,,,Scheduled Task/Job,Scheduled Task,,,Obfuscated Files or Information,Compile After Delivery,,,,,,,,,,,,,,
,,,,,,,,Scheduled Task/Job,Systemd Timers,,,Obfuscated Files or Information,Dynamic API Resolution,,,,,,,,,,,,,,
,,,,,,,,Server Software Component,IIS Components,,,Obfuscated Files or Information,Embedded Payloads,,,,,,,,,,,,,,
,,,,,,,,Server Software Component,SQL Stored Procedures,,,Obfuscated Files or Information,HTML Smuggling,,,,,,,,,,,,,,
,,,,,,,,Server Software Component,Terminal Services DLL,,,Obfuscated Files or Information,Indicator Removal from Tools,,,,,,,,,,,,,,
,,,,,,,,Server Software Component,Transport Agent,,,Obfuscated Files or Information,Software Packing,,,,,,,,,,,,,,
,,,,,,,,Server Software Component,Web Shell,,,Obfuscated Files or Information,Steganography,,,,,,,,,,,,,,
,,,,,,,,Traffic Signaling,Port Knocking,,,Obfuscated Files or Information,Stripped Payloads,,,,,,,,,,,,,,
,,,,,,,,Traffic Signaling,Socket Filters,,,Plist File Modification,,,,,,,,,,,,,,,
,,,,,,,,Valid Accounts,Cloud Accounts,,,Pre-OS Boot,Bootkit,,,,,,,,,,,,,,
,,,,,,,,Valid Accounts,Default Accounts,,,Pre-OS Boot,Component Firmware,,,,,,,,,,,,,,
,,,,,,,,Valid Accounts,Domain Accounts,,,Pre-OS Boot,ROMMONkit,,,,,,,,,,,,,,
,,,,,,,,Valid Accounts,Local Accounts,,,Pre-OS Boot,System Firmware,,,,,,,,,,,,,,
,,,,,,,,,,,,Pre-OS Boot,TFTP Boot,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Asynchronous Procedure Call,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Dynamic-link Library Injection,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Extra Window Memory Injection,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,ListPlanting,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Portable Executable Injection,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Proc Memory,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Process Doppelgänging,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Process Hollowing,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Ptrace System Calls,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Thread Execution Hijacking,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,Thread Local Storage,,,,,,,,,,,,,,
,,,,,,,,,,,,Process Injection,VDSO Hijacking,,,,,,,,,,,,,,
,,,,,,,,,,,,Reflective Code Loading,,,,,,,,,,,,,,,
,,,,,,,,,,,,Rogue Domain Controller,,,,,,,,,,,,,,,
,,,,,,,,,,,,Rootkit,,,,,,,,,,,,,,,
,,,,,,,,,,,,Subvert Trust Controls,Code Signing,,,,,,,,,,,,,,
,,,,,,,,,,,,Subvert Trust Controls,Code Signing Policy Modification,,,,,,,,,,,,,,
,,,,,,,,,,,,Subvert Trust Controls,Gatekeeper Bypass,,,,,,,,,,,,,,
,,,,,,,,,,,,Subvert Trust Controls,Install Root Certificate,,,,,,,,,,,,,,
,,,,,,,,,,,,Subvert Trust Controls,Mark-of-the-Web Bypass,,,,,,,,,,,,,,
,,,,,,,,,,,,Subvert Trust Controls,SIP and Trust Provider Hijacking,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,CMSTP,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Compiled HTML File,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Control Panel,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,InstallUtil,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,MMC,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Mavinject,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Mshta,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Msiexec,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Odbcconf,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Regsvcs/Regasm,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Regsvr32,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Rundll32,,,,,,,,,,,,,,
,,,,,,,,,,,,System Binary Proxy Execution,Verclsid,,,,,,,,,,,,,,
,,,,,,,,,,,,System Script Proxy Execution,PubPrn,,,,,,,,,,,,,,
,,,,,,,,,,,,Template Injection,,,,,,,,,,,,,,,
,,,,,,,,,,,,Traffic Signaling,Port Knocking,,,,,,,,,,,,,,
,,,,,,,,,,,,Traffic Signaling,Socket Filters,,,,,,,,,,,,,,
,,,,,,,,,,,,Trusted Developer Utilities Proxy Execution,MSBuild,,,,,,,,,,,,,,
,,,,,,,,,,,,Unused/Unsupported Cloud Regions,,,,,,,,,,,,,,,
,,,,,,,,,,,,Use Alternate Authentication Material,Application Access Token,,,,,,,,,,,,,,
,,,,,,,,,,,,Use Alternate Authentication Material,Pass the Hash,,,,,,,,,,,,,,
,,,,,,,,,,,,Use Alternate Authentication Material,Pass the Ticket,,,,,,,,,,,,,,
,,,,,,,,,,,,Use Alternate Authentication Material,Web Session Cookie,,,,,,,,,,,,,,
,,,,,,,,,,,,Valid Accounts,Cloud Accounts,,,,,,,,,,,,,,
,,,,,,,,,,,,Valid Accounts,Default Accounts,,,,,,,,,,,,,,
,,,,,,,,,,,,Valid Accounts,Domain Accounts,,,,,,,,,,,,,,
,,,,,,,,,,,,Valid Accounts,Local Accounts,,,,,,,,,,,,,,
,,,,,,,,,,,,Virtualization/Sandbox Evasion,System Checks,,,,,,,,,,,,,,
,,,,,,,,,,,,Virtualization/Sandbox Evasion,Time Based Evasion,,,,,,,,,,,,,,
,,,,,,,,,,,,Virtualization/Sandbox Evasion,User Activity Based Checks,,,,,,,,,,,,,,
,,,,,,,,,,,,Weaken Encryption,Disable Crypto Hardware,,,,,,,,,,,,,,
,,,,,,,,,,,,Weaken Encryption,Reduce Key Space,,,,,,,,,,,,,,
,,,,,,,,,,,,XSL Script Processing,,,,,,,,,,,,,,,
